x,y,z
-1.000221328735351562e+02,6.453575134277343750e+01,9.878284454345703125e+00
-1.013499832153320312e+02,5.395842361450195312e+01,6.311316490173339844e+00
-1.006457366943359375e+02,5.358348846435546875e+01,5.470425128936767578e+00
-9.971034240722656250e+01,5.308548736572265625e+01,4.630482196807861328e+00
-1.007459945678710938e+02,6.072759628295898438e+01,4.411395072937011719e+00
-9.969053649902343750e+01,5.307493972778320312e+01,3.841223001480102539e+00
-1.006192245483398438e+02,6.065118026733398438e+01,3.585972785949707031e+00
-8.613025665283203125e+01,4.585549163818359375e+01,2.637809038162231445e+00
-1.009669647216796875e+02,6.086079406738281250e+01,2.775850534439086914e+00
-1.000246353149414062e+02,5.325281524658203125e+01,2.273027181625366211e+00
-9.331260681152343750e+01,6.020666503906250000e+01,6.789795160293579102e-01
-8.526542663574218750e+01,4.879383850097656250e+01,2.581291198730468750e-01
-8.446453094482421875e+01,5.449775695800781250e+01,-8.621255308389663696e-02
-8.585041809082031250e+01,4.912860870361328125e+01,-1.119220614433288574e+00
-8.586239624023437500e+01,4.913545989990234375e+01,-1.809095382690429688e+00
-8.504940032958984375e+01,5.487512588500976562e+01,-2.203846693038940430e+00
-7.178436279296875000e+01,4.631632614135742188e+01,-3.052309513092041016e+00
-1.579100418090820312e+01,9.518489837646484375e+00,-9.807370901107788086e-01
-1.471387100219726562e+01,7.833620548248291016e+00,-9.449290633201599121e-01
-1.261481761932373047e+01,7.603950023651123047e+00,-8.864927291870117188e-01
-1.161393737792968750e+01,6.183225154876708984e+00,-8.379131555557250977e-01
-1.052420425415039062e+01,6.343771934509277344e+00,-8.255792260169982910e-01
-9.914419174194335938e+00,5.278407096862792969e+00,-7.939428091049194336e-01
-8.800436019897460938e+00,4.685326099395751953e+00,-7.746266722679138184e-01
-6.350029945373535156e+00,3.827666282653808594e+00,-7.062569856643676758e-01
-1.000221328735351562e+02,6.453575134277343750e+01,9.878284454345703125e+00
-1.013499832153320312e+02,5.395842361450195312e+01,6.311316490173339844e+00
-1.006457366943359375e+02,5.358348846435546875e+01,5.470425128936767578e+00
-9.971034240722656250e+01,5.308548736572265625e+01,4.630482196807861328e+00
-1.007459945678710938e+02,6.072759628295898438e+01,4.411395072937011719e+00
-9.969053649902343750e+01,5.307493972778320312e+01,3.841223001480102539e+00
-1.006192245483398438e+02,6.065118026733398438e+01,3.585972785949707031e+00
-8.613025665283203125e+01,4.585549163818359375e+01,2.637809038162231445e+00
-1.009669647216796875e+02,6.086079406738281250e+01,2.775850534439086914e+00
-1.000246353149414062e+02,5.325281524658203125e+01,2.273027181625366211e+00
-9.331260681152343750e+01,6.020666503906250000e+01,6.789795160293579102e-01
-8.526542663574218750e+01,4.879383850097656250e+01,2.581291198730468750e-01
-8.446453094482421875e+01,5.449775695800781250e+01,-8.621255308389663696e-02
-8.585041809082031250e+01,4.912860870361328125e+01,-1.119220614433288574e+00
-8.586239624023437500e+01,4.913545989990234375e+01,-1.809095382690429688e+00
-8.504940032958984375e+01,5.487512588500976562e+01,-2.203846693038940430e+00
-7.178436279296875000e+01,4.631632614135742188e+01,-3.052309513092041016e+00
-1.579100418090820312e+01,9.518489837646484375e+00,-9.807370901107788086e-01
-1.471387100219726562e+01,7.833620548248291016e+00,-9.449290633201599121e-01
-1.261481761932373047e+01,7.603950023651123047e+00,-8.864927291870117188e-01
-1.161393737792968750e+01,6.183225154876708984e+00,-8.379131555557250977e-01
-1.052420425415039062e+01,6.343771934509277344e+00,-8.255792260169982910e-01
-9.914419174194335938e+00,5.278407096862792969e+00,-7.939428091049194336e-01
-8.800436019897460938e+00,4.685326099395751953e+00,-7.746266722679138184e-01
-6.350029945373535156e+00,3.827666282653808594e+00,-7.062569856643676758e-01
-1.008948898315429688e+02,5.405598068237304688e+01,6.291777610778808594e+00
-1.002686309814453125e+02,6.079867553710937500e+01,4.397454261779785156e+00
-1.013411865234375000e+02,5.429508590698242188e+01,3.910294294357299805e+00
-1.006035156250000000e+02,6.100173568725585938e+01,3.591098308563232422e+00
-1.006429901123046875e+02,6.102567291259765625e+01,2.771331071853637695e+00
-1.013723449707031250e+02,5.431177902221679688e+01,2.306879997253417969e+00
-9.334911346435546875e+01,6.057729721069335938e+01,6.803980469703674316e-01
-8.534177398681640625e+01,4.913488006591796875e+01,2.587492167949676514e-01
-8.564978790283203125e+01,4.931221771240234375e+01,-4.292132258415222168e-01
-8.418130493164062500e+01,5.462800598144531250e+01,-7.855862379074096680e-01
-8.427867126464843750e+01,5.469118881225585938e+01,-1.487034320831298828e+00
-8.518570709228515625e+01,4.904502487182617188e+01,-1.797539830207824707e+00
-8.564406585693359375e+01,4.930892181396484375e+01,-2.496523141860961914e+00
-1.602899932861328125e+01,9.719309806823730469e+00,-9.970969557762145996e-01
-1.464752674102783203e+01,7.847635746002197266e+00,-9.419860243797302246e-01
-1.261533164978027344e+01,7.649405956268310547e+00,-8.879345655441284180e-01
-1.173844051361083984e+01,6.289048671722412109e+00,-8.480820059776306152e-01
-1.048365306854248047e+01,6.356845855712890625e+00,-8.237022757530212402e-01
-9.935721397399902344e+00,5.323214530944824219e+00,-7.967631816864013672e-01
-8.795158386230468750e+00,4.712140083312988281e+00,-7.752463817596435547e-01
-6.329761981964111328e+00,3.838101387023925781e+00,-7.051190733909606934e-01
-5.044702053070068359e+00,3.273672342300415039e+00,-6.787922382354736328e-01
-4.400497913360595703e+00,2.855627298355102539e+00,-6.663029789924621582e-01
-3.900555133819580078e+00,2.531198024749755859e+00,-6.566003561019897461e-01
-3.491311311721801758e+00,2.265626192092895508e+00,-6.470154523849487305e-01
-1.008948898315429688e+02,5.405598068237304688e+01,6.291777610778808594e+00
-1.002686309814453125e+02,6.079867553710937500e+01,4.397454261779785156e+00
-1.013411865234375000e+02,5.429508590698242188e+01,3.910294294357299805e+00
-1.006035156250000000e+02,6.100173568725585938e+01,3.591098308563232422e+00
-1.006429901123046875e+02,6.102567291259765625e+01,2.771331071853637695e+00
-1.013723449707031250e+02,5.431177902221679688e+01,2.306879997253417969e+00
-9.334911346435546875e+01,6.057729721069335938e+01,6.803980469703674316e-01
-8.534177398681640625e+01,4.913488006591796875e+01,2.587492167949676514e-01
-8.564978790283203125e+01,4.931221771240234375e+01,-4.292132258415222168e-01
-8.418130493164062500e+01,5.462800598144531250e+01,-7.855862379074096680e-01
-8.427867126464843750e+01,5.469118881225585938e+01,-1.487034320831298828e+00
-8.518570709228515625e+01,4.904502487182617188e+01,-1.797539830207824707e+00
-8.564406585693359375e+01,4.930892181396484375e+01,-2.496523141860961914e+00
-1.602899932861328125e+01,9.719309806823730469e+00,-9.970969557762145996e-01
-1.464752674102783203e+01,7.847635746002197266e+00,-9.419860243797302246e-01
-1.261533164978027344e+01,7.649405956268310547e+00,-8.879345655441284180e-01
-1.173844051361083984e+01,6.289048671722412109e+00,-8.480820059776306152e-01
-1.048365306854248047e+01,6.356845855712890625e+00,-8.237022757530212402e-01
-9.935721397399902344e+00,5.323214530944824219e+00,-7.967631816864013672e-01
-8.795158386230468750e+00,4.712140083312988281e+00,-7.752463817596435547e-01
-6.329761981964111328e+00,3.838101387023925781e+00,-7.051190733909606934e-01
-5.044702053070068359e+00,3.273672342300415039e+00,-6.787922382354736328e-01
-4.400497913360595703e+00,2.855627298355102539e+00,-6.663029789924621582e-01
-3.900555133819580078e+00,2.531198024749755859e+00,-6.566003561019897461e-01
-3.491311311721801758e+00,2.265626192092895508e+00,-6.470154523849487305e-01
-1.001062545776367188e+02,6.533549499511718750e+01,1.075975322723388672e+01
-9.982613372802734375e+01,6.515267181396484375e+01,9.892509460449218750e+00
-9.979795837402343750e+01,6.513428497314453125e+01,9.053620338439941406e+00
-1.100050048828125000e+02,6.371878051757812500e+01,9.212392807006835938e+00
-1.072257232666015625e+02,6.210892105102539062e+01,8.111622810363769531e+00
-1.006510009765625000e+02,5.426510620117187500e+01,6.285410881042480469e+00
-1.009544067382812500e+02,5.442868041992187500e+01,5.502628803253173828e+00
-1.004932098388671875e+02,6.129543685913085938e+01,5.236371040344238281e+00
-1.006761474609375000e+02,5.427865982055664062e+01,4.688477993011474609e+00
-1.001875228881835938e+02,6.110898208618164062e+01,4.400902271270751953e+00
-1.018108978271484375e+02,5.489045333862304688e+01,3.933952808380126953e+00
-1.003785247802734375e+02,6.122548294067382812e+01,3.588779449462890625e+00
-8.827792358398437500e+01,5.384476852416992188e+01,2.434718847274780273e+00
-1.008999328613281250e+02,5.439931488037109375e+01,1.499966025352478027e+00
-8.876614379882812500e+01,5.414255523681640625e+01,9.981210231781005859e-01
-9.338105010986328125e+01,6.094621658325195312e+01,6.817920804023742676e-01
-8.603310394287109375e+01,4.983340835571289062e+01,2.612401247024536133e-01
-9.260564422607421875e+01,6.044013214111328125e+01,-9.484410285949707031e-02
-8.356563568115234375e+01,5.454006958007812500e+01,-7.811712622642517090e-01
-8.407483673095703125e+01,5.487240982055664062e+01,-1.485968828201293945e+00
-8.469011688232421875e+01,4.905550384521484375e+01,-1.789787530899047852e+00
-7.848512268066406250e+01,4.546134948730468750e+01,-2.924050569534301758e+00
-1.604781723022460938e+01,9.788302421569824219e+00,-9.998589754104614258e-01
-1.465152835845947266e+01,7.899242877960205078e+00,-9.435707330703735352e-01
-1.256457233428955078e+01,7.663711071014404297e+00,-8.857718110084533691e-01
-1.173598194122314453e+01,6.327351570129394531e+00,-8.490988612174987793e-01
-1.041245079040527344e+01,6.351033210754394531e+00,-8.194121718406677246e-01
-9.988474845886230469e+00,5.385198593139648438e+00,-8.021219372749328613e-01
-8.779275894165039062e+00,4.733269214630126953e+00,-7.749365568161010742e-01
-6.319686889648437500e+00,3.854667901992797852e+00,-7.051190733909606934e-01
-1.001062545776367188e+02,6.533549499511718750e+01,1.075975322723388672e+01
-9.982613372802734375e+01,6.515267181396484375e+01,9.892509460449218750e+00
-9.979795837402343750e+01,6.513428497314453125e+01,9.053620338439941406e+00
-1.100050048828125000e+02,6.371878051757812500e+01,9.212392807006835938e+00
-1.072257232666015625e+02,6.210892105102539062e+01,8.111622810363769531e+00
-1.006510009765625000e+02,5.426510620117187500e+01,6.285410881042480469e+00
-1.009544067382812500e+02,5.442868041992187500e+01,5.502628803253173828e+00
-1.004932098388671875e+02,6.129543685913085938e+01,5.236371040344238281e+00
-1.006761474609375000e+02,5.427865982055664062e+01,4.688477993011474609e+00
-9.468998718261718750e+01,5.775577926635742188e+01,4.159413814544677734e+00
-1.018108978271484375e+02,5.489045333862304688e+01,3.933952808380126953e+00
-9.468171691894531250e+01,5.775074005126953125e+01,3.385104656219482422e+00
-8.783069610595703125e+01,5.357198333740234375e+01,2.422384262084960938e+00
-1.008999328613281250e+02,5.439931488037109375e+01,1.499966025352478027e+00
-8.808660888671875000e+01,5.372808074951171875e+01,9.904801249504089355e-01
-9.338105010986328125e+01,6.094621658325195312e+01,6.817920804023742676e-01
-8.603310394287109375e+01,4.983340835571289062e+01,2.612401247024536133e-01
-8.377919769287109375e+01,5.467945098876953125e+01,-8.580430597066879272e-02
-8.356563568115234375e+01,5.454006958007812500e+01,-7.811712622642517090e-01
-8.407483673095703125e+01,5.487240982055664062e+01,-1.485968828201293945e+00
-8.469011688232421875e+01,4.905550384521484375e+01,-1.789787530899047852e+00
-7.848512268066406250e+01,4.546134948730468750e+01,-2.924050569534301758e+00
-1.604781723022460938e+01,9.788302421569824219e+00,-9.998589754104614258e-01
-1.465152835845947266e+01,7.899242877960205078e+00,-9.435707330703735352e-01
-1.256457233428955078e+01,7.663711071014404297e+00,-8.857718110084533691e-01
-1.173598194122314453e+01,6.327351570129394531e+00,-8.490988612174987793e-01
-1.041245079040527344e+01,6.351033210754394531e+00,-8.194121718406677246e-01
-9.988474845886230469e+00,5.385198593139648438e+00,-8.021219372749328613e-01
-8.779275894165039062e+00,4.733269214630126953e+00,-7.749365568161010742e-01
-6.319686889648437500e+00,3.854667901992797852e+00,-7.051190733909606934e-01
-9.979100799560546875e+01,6.547528076171875000e+01,1.074289989471435547e+01
-1.000045089721679688e+02,6.561536407470703125e+01,9.925920486450195312e+00
-9.433079528808593750e+01,6.189270401000976562e+01,8.571228981018066406e+00
-1.099777526855468750e+02,6.405958557128906250e+01,9.223090171813964844e+00
-1.009966430664062500e+02,5.476789474487304688e+01,6.315268039703369141e+00
-1.004217605590820312e+02,5.445615005493164062e+01,5.480776309967041016e+00
-1.008639678955078125e+02,5.469594955444335938e+01,4.703386306762695312e+00
-9.503354644775390625e+01,5.828191375732421875e+01,4.180699825286865234e+00
-1.014666671752929688e+02,5.502278137207031250e+01,3.925794839859008789e+00
-9.328378295898437500e+01,5.720882797241210938e+01,3.340073823928833008e+00
-1.016886215209960938e+02,5.514313888549804688e+01,3.127148866653442383e+00
-1.006611633300781250e+02,6.173320770263671875e+01,2.780370235443115234e+00
-8.801284790039062500e+01,5.397628021240234375e+01,1.711051702499389648e+00
-8.597254180908203125e+01,4.662071228027343750e+01,1.279733777046203613e+00
-8.796973419189453125e+01,5.394984054565429688e+01,9.906336665153503418e-01
-8.721163177490234375e+01,5.079883193969726562e+01,2.651919424533843994e-01
-8.317816925048828125e+01,5.457519531250000000e+01,-8.532400429248809814e-02
-8.564192962646484375e+01,4.988451385498046875e+01,-4.304292201995849609e-01
-8.495452880859375000e+01,4.948411941528320312e+01,-1.797905564308166504e+00
-8.392751312255859375e+01,5.506686401367187500e+01,-2.185648202896118164e+00
-8.767477416992187500e+01,5.106859970092773438e+01,-2.563194036483764648e+00
-8.732595062255859375e+01,5.729665756225585938e+01,-3.002783775329589844e+00
-7.721047210693359375e+01,4.497337722778320312e+01,-2.880615711212158203e+00
-1.611256980895996094e+01,9.881473541259765625e+00,-1.005383014678955078e+00
-1.469903659820556641e+01,7.970911502838134766e+00,-9.478720426559448242e-01
-1.247447872161865234e+01,7.650314331054687500e+00,-8.807253837585449219e-01
-1.172411632537841797e+01,6.357688426971435547e+00,-8.493530750274658203e-01
-1.038681697845458984e+01,6.369998931884765625e+00,-8.186078071594238281e-01
-9.954343795776367188e+00,5.397985935211181641e+00,-8.004297018051147461e-01
-9.290142059326171875e+00,5.697432994842529297e+00,-8.085350990295410156e-01
-8.715188026428222656e+00,4.726023674011230469e+00,-7.702887654304504395e-01
-6.310323238372802734e+00,3.869977951049804688e+00,-7.051190733909606934e-01
-5.051389694213867188e+00,3.314338207244873047e+00,-6.819326877593994141e-01
-4.395992279052734375e+00,2.884316205978393555e+00,-6.678150296211242676e-01
-3.940723419189453125e+00,2.585603475570678711e+00,-6.655489802360534668e-01
-3.479839801788330078e+00,2.283206701278686523e+00,-6.470154523849487305e-01
-9.979100799560546875e+01,6.547528076171875000e+01,1.074289989471435547e+01
-1.000045089721679688e+02,6.561536407470703125e+01,9.925920486450195312e+00
-9.433079528808593750e+01,6.189270401000976562e+01,8.571228981018066406e+00
-1.099777526855468750e+02,6.405958557128906250e+01,9.223090171813964844e+00
-1.009966430664062500e+02,5.476789474487304688e+01,6.315268039703369141e+00
-1.004217605590820312e+02,5.445615005493164062e+01,5.480776309967041016e+00
-1.008639678955078125e+02,5.469594955444335938e+01,4.703386306762695312e+00
-9.503354644775390625e+01,5.828191375732421875e+01,4.180699825286865234e+00
-1.014666671752929688e+02,5.502278137207031250e+01,3.925794839859008789e+00
-9.328378295898437500e+01,5.720882797241210938e+01,3.340073823928833008e+00
-1.016886215209960938e+02,5.514313888549804688e+01,3.127148866653442383e+00
-1.006611633300781250e+02,6.173320770263671875e+01,2.780370235443115234e+00
-8.801284790039062500e+01,5.397628021240234375e+01,1.711051702499389648e+00
-8.597254180908203125e+01,4.662071228027343750e+01,1.279733777046203613e+00
-8.796973419189453125e+01,5.394984054565429688e+01,9.906336665153503418e-01
-8.721163177490234375e+01,5.079883193969726562e+01,2.651919424533843994e-01
-8.317816925048828125e+01,5.457519531250000000e+01,-8.532400429248809814e-02
-8.564192962646484375e+01,4.988451385498046875e+01,-4.304292201995849609e-01
-8.495452880859375000e+01,4.948411941528320312e+01,-1.797905564308166504e+00
-8.392751312255859375e+01,5.506686401367187500e+01,-2.185648202896118164e+00
-8.767477416992187500e+01,5.106859970092773438e+01,-2.563194036483764648e+00
-8.732595062255859375e+01,5.729665756225585938e+01,-3.002783775329589844e+00
-7.721047210693359375e+01,4.497337722778320312e+01,-2.880615711212158203e+00
