x,y,z
-1.611256980895996094e+01,9.881473541259765625e+00,-1.005383014678955078e+00
-1.469903659820556641e+01,7.970911502838134766e+00,-9.478720426559448242e-01
-1.247447872161865234e+01,7.650314331054687500e+00,-8.807253837585449219e-01
-1.172411632537841797e+01,6.357688426971435547e+00,-8.493530750274658203e-01
-1.038681697845458984e+01,6.369998931884765625e+00,-8.186078071594238281e-01
-9.954343795776367188e+00,5.397985935211181641e+00,-8.004297018051147461e-01
-9.290142059326171875e+00,5.697432994842529297e+00,-8.085350990295410156e-01
-8.715188026428222656e+00,4.726023674011230469e+00,-7.702887654304504395e-01
-6.310323238372802734e+00,3.869977951049804688e+00,-7.051190733909606934e-01
-5.051389694213867188e+00,3.314338207244873047e+00,-6.819326877593994141e-01
-4.395992279052734375e+00,2.884316205978393555e+00,-6.678150296211242676e-01
-3.940723419189453125e+00,2.585603475570678711e+00,-6.655489802360534668e-01
-3.479839801788330078e+00,2.283206701278686523e+00,-6.470154523849487305e-01
-1.000893249511718750e+02,6.604650115966796875e+01,1.163694095611572266e+01
-9.997505187988281250e+01,6.597109985351562500e+01,1.078126907348632812e+01
-9.816878509521484375e+01,6.477918243408203125e+01,9.760516166687011719e+00
-9.452130889892578125e+01,6.237230300903320312e+01,8.603348731994628906e+00
-9.294367218017578125e+01,6.133126068115234375e+01,7.679479598999023438e+00
-1.013655395507812500e+02,5.531183624267578125e+01,7.155027866363525391e+00
-1.010457382202148438e+02,5.513733291625976562e+01,6.327342987060546875e+00
-1.006321487426757812e+02,6.207853698730468750e+01,6.085932254791259766e+00
-1.001771392822265625e+02,5.466336822509765625e+01,5.475217342376708984e+00
-1.027587585449218750e+02,5.607207107543945312e+01,4.798571109771728516e+00
-1.012806625366210938e+02,5.526552200317382812e+01,3.119041681289672852e+00
-1.010164413452148438e+02,5.512134552001953125e+01,2.308323860168457031e+00
-8.489965057373046875e+01,5.237338256835937500e+01,1.653188228607177734e+00
-8.487949371337890625e+01,4.973846817016601562e+01,-4.272502362728118896e-01
-8.472301483154296875e+01,4.964677429199218750e+01,-1.111119389533996582e+00
-8.470737457275390625e+01,4.963760757446289062e+01,-1.795418977737426758e+00
-8.601940917968750000e+01,5.676211166381835938e+01,-2.243988037109375000e+00
-8.567087554931640625e+01,5.020220565795898438e+01,-2.508443117141723633e+00
-8.708886718750000000e+01,5.746781921386718750e+01,-2.999794721603393555e+00
-7.578862762451171875e+01,4.441131591796875000e+01,-2.831896543502807617e+00
-1.597786045074462891e+01,9.856513977050781250e+00,-9.985841512680053711e-01
-1.462202739715576172e+01,7.978759288787841797e+00,-9.442498087882995605e-01
-1.251217746734619141e+01,7.718583106994628906e+00,-8.848105669021606445e-01
-1.169691944122314453e+01,6.382623672485351562e+00,-8.485903739929199219e-01
-1.041426181793212891e+01,6.424408912658691406e+00,-8.220934867858886719e-01
-9.852615356445312500e+00,5.376247882843017578e+00,-7.933787703514099121e-01
-9.292169570922851562e+00,5.732206344604492188e+00,-8.100149035453796387e-01
-8.730792045593261719e+00,4.764105796813964844e+00,-7.727676033973693848e-01
-6.303559303283691406e+00,3.888575553894042969e+00,-7.054983973503112793e-01
-1.000893249511718750e+02,6.604650115966796875e+01,1.163694095611572266e+01
-9.997505187988281250e+01,6.597109985351562500e+01,1.078126907348632812e+01
-9.816878509521484375e+01,6.477918243408203125e+01,9.760516166687011719e+00
-9.452130889892578125e+01,6.237230300903320312e+01,8.603348731994628906e+00
-9.294367218017578125e+01,6.133126068115234375e+01,7.679479598999023438e+00
-1.013655395507812500e+02,5.531183624267578125e+01,7.155027866363525391e+00
-1.010457382202148438e+02,5.513733291625976562e+01,6.327342987060546875e+00
-1.006321487426757812e+02,6.207853698730468750e+01,6.085932254791259766e+00
-1.001771392822265625e+02,5.466336822509765625e+01,5.475217342376708984e+00
-1.007344589233398438e+02,5.496747970581054688e+01,4.704041481018066406e+00
-1.012806625366210938e+02,5.526552200317382812e+01,3.119041681289672852e+00
-8.574198150634765625e+01,4.678657913208007812e+01,1.959287762641906738e+00
-8.489965057373046875e+01,5.237338256835937500e+01,1.653188228607177734e+00
-8.487949371337890625e+01,4.973846817016601562e+01,-4.272502362728118896e-01
-8.472301483154296875e+01,4.964677429199218750e+01,-1.111119389533996582e+00
-8.470737457275390625e+01,4.963760757446289062e+01,-1.795418977737426758e+00
-8.601940917968750000e+01,5.676211166381835938e+01,-2.243988037109375000e+00
-8.567087554931640625e+01,5.020220565795898438e+01,-2.508443117141723633e+00
-8.708886718750000000e+01,5.746781921386718750e+01,-2.999794721603393555e+00
-7.578862762451171875e+01,4.441131591796875000e+01,-2.831896543502807617e+00
-1.597786045074462891e+01,9.856513977050781250e+00,-9.985841512680053711e-01
-1.462202739715576172e+01,7.978759288787841797e+00,-9.442498087882995605e-01
-1.251217746734619141e+01,7.718583106994628906e+00,-8.848105669021606445e-01
-1.169691944122314453e+01,6.382623672485351562e+00,-8.485903739929199219e-01
-1.041426181793212891e+01,6.424408912658691406e+00,-8.220934867858886719e-01
-9.852615356445312500e+00,5.376247882843017578e+00,-7.933787703514099121e-01
-9.292169570922851562e+00,5.732206344604492188e+00,-8.100149035453796387e-01
-8.730792045593261719e+00,4.764105796813964844e+00,-7.727676033973693848e-01
-6.303559303283691406e+00,3.888575553894042969e+00,-7.054983973503112793e-01
-9.970037078857421875e+01,6.616534423828125000e+01,1.161182785034179688e+01
-9.962597656250000000e+01,6.611597442626953125e+01,1.076226329803466797e+01
-9.258963775634765625e+01,6.144636535644531250e+01,8.442147254943847656e+00
-9.283591461181640625e+01,6.160980606079101562e+01,7.683883190155029297e+00
-1.000059661865234375e+02,5.491040039062500000e+01,7.069189071655273438e+00
-1.001972732543945312e+02,5.501544189453125000e+01,6.283215522766113281e+00
-9.997702026367187500e+01,6.203651046752929688e+01,6.056118488311767578e+00
-1.001211624145507812e+02,5.497365188598632812e+01,5.480009555816650391e+00
-1.006006469726562500e+02,5.523692321777343750e+01,4.704533100128173828e+00
-1.009497833251953125e+02,5.542862319946289062e+01,3.113312959671020508e+00
-1.013975372314453125e+02,5.567446899414062500e+01,2.320356845855712891e+00
-8.528892517089843750e+01,5.292243576049804688e+01,1.663461804389953613e+00
-1.026152954101562500e+02,5.634310913085937500e+01,1.531839013099670410e+00
-8.475836181640625000e+01,5.624920272827148438e+01,-7.963262796401977539e-01
-8.566426849365234375e+01,5.050024032592773438e+01,-1.125194549560546875e+00
-8.406112670898437500e+01,5.578649139404296875e+01,-2.196706533432006836e+00
-8.623511505126953125e+01,5.722923660278320312e+01,-2.975540161132812500e+00
-7.118751525878906250e+01,4.724301910400390625e+01,-3.052595138549804688e+00
-1.608774757385253906e+01,9.982571601867675781e+00,-1.007082700729370117e+00
-1.459057617187500000e+01,8.011265754699707031e+00,-9.435707330703735352e-01
-1.254280757904052734e+01,7.782908916473388672e+00,-8.884152173995971680e-01
-1.168016052246093750e+01,6.413239955902099609e+00,-8.485903739929199219e-01
-1.035331249237060547e+01,6.424310207366943359e+00,-8.186078071594238281e-01
-9.796528816223144531e+00,5.378992557525634766e+00,-7.899942398071289062e-01
-9.297458648681640625e+00,5.769145011901855469e+00,-8.117905259132385254e-01
-8.774213790893554688e+00,4.817668437957763672e+00,-7.777252197265625000e-01
-6.293351650238037109e+00,3.905073404312133789e+00,-7.054983973503112793e-01
-5.020714759826660156e+00,3.331956624984741211e+00,-6.801381111145019531e-01
-4.384132385253906250e+00,2.909493923187255859e+00,-6.683190464973449707e-01
-3.884226799011230469e+00,2.577735662460327148e+00,-6.582782268524169922e-01
-3.474420785903930664e+00,2.305771350860595703e+00,-6.482443213462829590e-01
-3.339246988296508789e+00,1.833484530448913574e+00,-6.467320322990417480e-01
-9.970037078857421875e+01,6.616534423828125000e+01,1.161182785034179688e+01
-9.962597656250000000e+01,6.611597442626953125e+01,1.076226329803466797e+01
-9.258963775634765625e+01,6.144636535644531250e+01,8.442147254943847656e+00
-9.283591461181640625e+01,6.160980606079101562e+01,7.683883190155029297e+00
-1.000059661865234375e+02,5.491040039062500000e+01,7.069189071655273438e+00
-1.001972732543945312e+02,5.501544189453125000e+01,6.283215522766113281e+00
-9.997702026367187500e+01,6.203651046752929688e+01,6.056118488311767578e+00
-1.001211624145507812e+02,5.497365188598632812e+01,5.480009555816650391e+00
-1.006006469726562500e+02,5.523692321777343750e+01,4.704533100128173828e+00
-1.009497833251953125e+02,5.542862319946289062e+01,3.113312959671020508e+00
-8.519496917724609375e+01,4.677810668945312500e+01,1.949581146240234375e+00
-8.528892517089843750e+01,5.292243576049804688e+01,1.663461804389953613e+00
-1.026152954101562500e+02,5.634310913085937500e+01,1.531839013099670410e+00
-8.475836181640625000e+01,5.624920272827148438e+01,-7.963262796401977539e-01
-8.566426849365234375e+01,5.050024032592773438e+01,-1.125194549560546875e+00
-8.406112670898437500e+01,5.578649139404296875e+01,-2.196706533432006836e+00
-8.623511505126953125e+01,5.722923660278320312e+01,-2.975540161132812500e+00
-7.118751525878906250e+01,4.724301910400390625e+01,-3.052595138549804688e+00
-1.608774757385253906e+01,9.982571601867675781e+00,-1.007082700729370117e+00
-1.459057617187500000e+01,8.011265754699707031e+00,-9.435707330703735352e-01
-1.254280757904052734e+01,7.782908916473388672e+00,-8.884152173995971680e-01
-1.168016052246093750e+01,6.413239955902099609e+00,-8.485903739929199219e-01
-1.035331249237060547e+01,6.424310207366943359e+00,-8.186078071594238281e-01
-9.796528816223144531e+00,5.378992557525634766e+00,-7.899942398071289062e-01
-9.297458648681640625e+00,5.769145011901855469e+00,-8.117905259132385254e-01
-8.774213790893554688e+00,4.817668437957763672e+00,-7.777252197265625000e-01
-6.293351650238037109e+00,3.905073404312133789e+00,-7.054983973503112793e-01
-5.020714759826660156e+00,3.331956624984741211e+00,-6.801381111145019531e-01
-4.384132385253906250e+00,2.909493923187255859e+00,-6.683190464973449707e-01
-3.884226799011230469e+00,2.577735662460327148e+00,-6.582782268524169922e-01
-3.474420785903930664e+00,2.305771350860595703e+00,-6.482443213462829590e-01
-3.339246988296508789e+00,1.833484530448913574e+00,-6.467320322990417480e-01
-9.209452819824218750e+01,6.146586608886718750e+01,8.392219543457031250e+00
-9.254920196533203125e+01,6.176932907104492188e+01,7.654005527496337891e+00
-9.976502990722656250e+01,5.511870193481445312e+01,7.042369842529296875e+00
-1.002565536499023438e+02,5.539025878906250000e+01,6.275958061218261719e+00
-1.000217971801757812e+02,6.242775726318359375e+01,6.048082828521728516e+00
-1.000231323242187500e+02,5.526129913330078125e+01,5.462557315826416016e+00
-1.003163986206054688e+02,5.542332458496093750e+01,4.677976608276367188e+00
-1.018226547241210938e+02,5.625551223754882812e+01,3.936220169067382812e+00
-1.009832229614257812e+02,5.579173660278320312e+01,3.098689556121826172e+00
-9.578372192382812500e+01,5.978260040283203125e+01,2.638824224472045898e+00
-9.461968231201171875e+01,5.905607604980468750e+01,1.828985929489135742e+00
-8.638799285888671875e+01,4.772808837890625000e+01,1.274231553077697754e+00
-9.445515441894531250e+01,5.895338439941406250e+01,1.049414634704589844e+00
-8.403293609619140625e+01,5.608538818359375000e+01,6.000834703445434570e-01
-8.667914581298828125e+01,5.140494155883789062e+01,2.472038567066192627e-01
-8.368170928955078125e+01,5.585097122192382812e+01,-1.038474217057228088e-01
-8.973207092285156250e+01,5.321547698974609375e+01,-1.198662400245666504e+00
-8.588722229003906250e+01,5.093529129028320312e+01,-1.843490958213806152e+00
-8.582366180419921875e+01,5.728055572509765625e+01,-2.264696121215820312e+00
-8.552669525146484375e+01,5.072148513793945312e+01,-2.529333591461181641e+00
-8.592816925048828125e+01,5.735030746459960938e+01,-2.988168001174926758e+00
-7.155516815185546875e+01,4.775745773315429688e+01,-3.088748216629028320e+00
-1.605461883544921875e+01,1.002035522460937500e+01,-1.009961009025573730e+00
-1.461833477020263672e+01,8.076413154602050781e+00,-9.496549963951110840e-01
-1.248837471008300781e+01,7.794513702392578125e+00,-8.885814547538757324e-01
-1.165969848632812500e+01,6.441810607910156250e+00,-8.506611585617065430e-01
-1.033294105529785156e+01,6.449218273162841797e+00,-8.204655647277832031e-01
-9.942935943603515625e+00,5.493325233459472656e+00,-8.049507141113281250e-01
-9.126533508300781250e+00,5.696249008178710938e+00,-8.000544905662536621e-01
-8.653236389160156250e+00,4.780785083770751953e+00,-7.698453068733215332e-01
-7.098252296447753906e+00,4.430314540863037109e+00,-7.396843433380126953e-01
-6.296508789062500000e+00,3.929912805557250977e+00,-7.083109617233276367e-01
-9.209452819824218750e+01,6.146586608886718750e+01,8.392219543457031250e+00
-9.254920196533203125e+01,6.176932907104492188e+01,7.654005527496337891e+00
-9.976502990722656250e+01,5.511870193481445312e+01,7.042369842529296875e+00
-1.002565536499023438e+02,5.539025878906250000e+01,6.275958061218261719e+00
-1.000217971801757812e+02,6.242775726318359375e+01,6.048082828521728516e+00
-1.000231323242187500e+02,5.526129913330078125e+01,5.462557315826416016e+00
-1.003163986206054688e+02,5.542332458496093750e+01,4.677976608276367188e+00
-1.018226547241210938e+02,5.625551223754882812e+01,3.936220169067382812e+00
-1.009832229614257812e+02,5.579173660278320312e+01,3.098689556121826172e+00
-9.578372192382812500e+01,5.978260040283203125e+01,2.638824224472045898e+00
-9.461968231201171875e+01,5.905607604980468750e+01,1.828985929489135742e+00
-8.515568542480468750e+01,4.704725265502929688e+01,1.256054878234863281e+00
-9.445515441894531250e+01,5.895338439941406250e+01,1.049414634704589844e+00
-8.403293609619140625e+01,5.608538818359375000e+01,6.000834703445434570e-01
-8.667914581298828125e+01,5.140494155883789062e+01,2.472038567066192627e-01
-8.368170928955078125e+01,5.585097122192382812e+01,-1.038474217057228088e-01
-8.509116363525390625e+01,5.046319580078125000e+01,-1.136668086051940918e+00
-8.556386566162109375e+01,5.074353027343750000e+01,-1.836550474166870117e+00
-8.582366180419921875e+01,5.728055572509765625e+01,-2.264696121215820312e+00
-8.552669525146484375e+01,5.072148513793945312e+01,-2.529333591461181641e+00
-8.592816925048828125e+01,5.735030746459960938e+01,-2.988168001174926758e+00
-7.155516815185546875e+01,4.775745773315429688e+01,-3.088748216629028320e+00
-1.605461883544921875e+01,1.002035522460937500e+01,-1.009961009025573730e+00
-1.461833477020263672e+01,8.076413154602050781e+00,-9.496549963951110840e-01
-1.248837471008300781e+01,7.794513702392578125e+00,-8.885814547538757324e-01
-1.165969848632812500e+01,6.441810607910156250e+00,-8.506611585617065430e-01
-1.033294105529785156e+01,6.449218273162841797e+00,-8.204655647277832031e-01
-9.942935943603515625e+00,5.493325233459472656e+00,-8.049507141113281250e-01
-9.126533508300781250e+00,5.696249008178710938e+00,-8.000544905662536621e-01
-8.653236389160156250e+00,4.780785083770751953e+00,-7.698453068733215332e-01
-7.098252296447753906e+00,4.430314540863037109e+00,-7.396843433380126953e-01
-6.296508789062500000e+00,3.929912805557250977e+00,-7.083109617233276367e-01
-9.218829345703125000e+01,6.187792587280273438e+01,8.415497779846191406e+00
-9.231427764892578125e+01,6.196248626708984375e+01,7.647966384887695312e+00
-9.968320465087890625e+01,5.541461563110351562e+01,7.046809673309326172e+00
-1.006890563964843750e+02,6.321110916137695312e+01,6.929755210876464844e+00
-9.989127349853515625e+01,5.553028106689453125e+01,6.262170791625976562e+00
-9.954635620117187500e+01,5.533853912353515625e+01,5.444412708282470703e+00
-9.562368011474609375e+01,6.003114318847656250e+01,4.214358329772949219e+00
-1.013116455078125000e+02,5.631987762451171875e+01,3.922152042388916016e+00
-9.548369598388671875e+01,5.994326019287109375e+01,3.421441555023193359e+00
-1.010430145263671875e+02,5.617054367065429688e+01,3.105025768280029297e+00
-9.418071746826171875e+01,5.912527084350585938e+01,2.598917007446289062e+00
-9.421409606933593750e+01,5.914622497558593750e+01,1.824132800102233887e+00
-9.439196014404296875e+01,5.925788497924804688e+01,1.050432562828063965e+00
-8.819313049316406250e+01,5.261539077758789062e+01,2.519136369228363037e-01
-8.908904266357421875e+01,5.314989089965820312e+01,-4.686338007450103760e-01
-8.520308685302734375e+01,5.718936920166015625e+01,-8.212187886238098145e-01
-8.545682525634765625e+01,5.098293304443359375e+01,-1.143331766128540039e+00
-8.978228759765625000e+01,5.356347656250000000e+01,-1.930098414421081543e+00
-8.546230316162109375e+01,5.098620223999023438e+01,-2.531368017196655273e+00
-8.594703674316406250e+01,5.768871688842773438e+01,-2.994066238403320312e+00
-1.60317153930